date,region_code,baseline_estimate,weather_response_baseline_estimate,rain_shock_estimate,heat_shock_estimate,scenario_label
2026-04-02,HGA,21070.80589938577,21070.80589938577,17440.836597507372,21208.816922981703,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-02,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-03,BDH,18012.334529358413,18012.334529358413,5266.832022651931,18513.535459059323,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-03,HGA,21371.83072132737,21371.83072132737,17714.40186122596,21510.88575423101,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-03,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-04,BDH,39618.23736797253,39618.23736797253,24464.74254972,40194.37153247922,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-04,HGA,28966.878223900192,28966.878223900192,24616.627264417497,29132.274274909956,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-04,SHG,30632.33629546691,30632.33629546691,12230.194749128092,31331.98364230624,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-05,BDH,31051.49641335182,31051.49641335182,16679.461809933404,31597.91954859637,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-05,HGA,29328.90410796426,29328.90410796426,24945.629058383034,29495.555731156277,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-05,SHG,27249.766143963236,27249.766143963236,9156.183477983674,27937.68211695982,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-06,BDH,11987.937571204448,11987.937571204448,5266.832022651931,12468.244787034639,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-06,HGA,23224.402101787306,23224.402101787306,19397.981225160765,23369.882192106197,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-06,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-07,BDH,13206.809001323374,13206.809001323374,5266.832022651931,13691.343486884138,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-07,HGA,21890.05836735112,21890.05836735112,18185.35665404451,22030.910708803833,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-07,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-08,BDH,13415.838740561969,13415.838740561969,5266.832022651931,13901.098179606439,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-08,HGA,21459.234749843978,21459.234749843978,17793.83287278503,21598.592915953417,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-08,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-09,BDH,10949.54119880051,10949.54119880051,5266.832022651931,11426.24706550977,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-09,HGA,21051.84879139767,21051.84879139767,17423.608761567935,21189.794068265266,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-09,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-10,BDH,10141.31984668339,10141.31984668339,5266.832022651931,10615.222653469365,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-10,HGA,21714.525009432775,21714.525009432775,18025.83549216619,21854.768568997344,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-10,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-11,BDH,34398.12629019161,34398.12629019161,19720.811287099757,34956.15615181288,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-11,HGA,27747.215493819025,27747.215493819025,23508.222468260472,27908.381530724797,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-11,SHG,20076.835841433865,20076.835841433865,7123.694167452342,20739.874776214576,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-12,BDH,31759.658479394166,31759.658479394166,17323.02515830723,32308.537650601284,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-12,HGA,26747.784133935624,26747.784133935624,22599.95948259821,26905.4839595323,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-12,SHG,20734.746408505143,20734.746408505143,7123.694167452342,21400.06709783096,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-13,BDH,11665.368799691876,11665.368799691876,5266.832022651931,12144.557287844858,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-13,HGA,21846.575502337182,21846.575502337182,18145.840306661423,21987.27703723677,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-13,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-14,BDH,13254.234172584593,13254.234172584593,5266.832022651931,13738.93313733978,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-14,HGA,22124.85326705243,22124.85326705243,18398.73350530308,22266.519920292154,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-14,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-15,BDH,14273.710454607328,14273.710454607328,5266.832022651931,14761.94515013898,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-15,HGA,21427.325691429396,21427.325691429396,17764.834566519483,21566.573191070307,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-15,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-16,BDH,14130.738640192938,14130.738640192938,5266.832022651931,14618.477483242965,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-16,HGA,21089.664046050424,21089.664046050424,17457.974499399603,21227.74047315865,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-16,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-17,BDH,14869.116105064228,14869.116105064228,5266.832022651931,15359.415776623191,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-17,HGA,21978.349855314093,21978.349855314093,18265.594170781198,22119.508407844776,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-17,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-18,BDH,42197.91643313928,42197.91643313928,26809.102656703377,42782.99739790503,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-18,HGA,28762.0492137213,28762.0492137213,24430.482806876138,28926.73488014638,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-18,SHG,26431.92270647285,26431.92270647285,8412.943919815349,27117.002248388828,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-19,BDH,39516.591574850456,39516.591574850456,24372.368910822137,40092.37321309894,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-19,HGA,28308.265718601,28308.265718601,24018.093553680897,28471.377580615095,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-19,SHG,30243.79349050313,30243.79349050313,11877.09491430285,30942.093299613804,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-20,BDH,20143.82211842656,20143.82211842656,6766.788244340953,20652.415438123397,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-20,HGA,23884.53263536398,23884.53263536398,19997.894489262377,24032.3021794791,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-20,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-21,BDH,16907.056959767644,16907.056959767644,5266.832022651931,17404.424584085926,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-21,HGA,24066.183667704,24066.183667704,20162.97526979845,24214.58321092449,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-21,SHG,7507.0150665896435,7507.0150665896435,7123.694167452342,8126.459556897294,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-22,BDH,17938.301892233445,17938.301892233445,5266.832022651931,18439.24606316698,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-22,HGA,23799.791831922026,23799.791831922026,19920.883762732254,23947.267479384485,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-22,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-23,BDH,15072.833742337354,15072.833742337354,5266.832022651931,15563.839944035883,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-23,HGA,22140.2772023413,22140.2772023413,18412.750465425044,22281.99734861824,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-23,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-24,BDH,22196.147019075554,22196.147019075554,8631.89956327128,22711.858178041908,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-24,HGA,23055.103074588962,23055.103074588962,19244.125696822306,23199.996004822373,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-24,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-25,BDH,45146.42462653601,45146.42462653601,29488.647208213704,45741.73155864192,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-25,HGA,29092.65998307286,29092.65998307286,24730.93518061232,29258.492268299033,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-25,SHG,36708.49898853331,36708.49898853331,17752.08838834505,37429.21958230882,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-26,BDH,45412.71807589074,45412.71807589074,29730.649303686732,46008.948562532496,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-26,HGA,30783.1425629697,30783.1425629697,26267.2115241986,30954.83775191439,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-26,SHG,33879.24721984732,33879.24721984732,15180.921661180568,34590.15544944203,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-27,BDH,24242.043437074663,24242.043437074663,10491.168807318601,24764.850140153354,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-27,HGA,24635.2546851602,24635.2546851602,20680.135489214554,24785.62787106949,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-27,SHG,11184.021168990037,11184.021168990037,7123.694167452342,11816.218191034566,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-28,BDH,31964.667710670114,31964.667710670114,17509.33339713291,32514.25789150175,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-28,HGA,25608.620899030248,25608.620899030248,21564.710997887327,25762.369897540415,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-28,SHG,12671.67501802706,12671.67501802706,7123.694167452342,13309.031496541073,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-29,BDH,45630.5270768593,45630.5270768593,29928.5897140686,46227.512965075104,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-29,HGA,25032.18383651199,25032.18383651199,21040.85666584966,25183.933645537738,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-29,SHG,18030.835193793508,18030.835193793508,7123.694167452342,18686.778222974357,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-30,BDH,49499.886595892734,49499.886595892734,33444.98530702657,50110.29213278293,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-30,HGA,26475.71514779027,26475.71514779027,22352.708696219728,26632.471388229933,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-04-30,SHG,35105.646056241916,35105.646056241916,16295.44809437797,35820.80766199311,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-01,BDH,53160.111215936166,53160.111215936166,36771.32333786743,53783.21108330374,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-01,HGA,31042.643953604358,31042.643953604358,26503.041134216885,31215.239140979204,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-01,SHG,41822.11635791519,41822.11635791519,22399.24032481325,42560.57191485837,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-02,BDH,78640.48596216463,78640.48596216463,59927.372038903464,79351.95644371389,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-02,HGA,40672.67997839241,40672.67997839241,35254.62290660548,40878.67389740202,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-02,SHG,80126.67334770385,80126.67334770385,57209.64621409262,80997.97613553975,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-03,BDH,71547.76607564809,71547.76607564809,53481.65180320347,72234.63770341939,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-03,HGA,41062.971360779404,41062.971360779404,35609.311813191736,41270.31888190493,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-03,SHG,73617.28599184549,73617.28599184549,51294.046772272195,74466.01303013638,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-04,BDH,38387.70634338966,38387.70634338966,23346.460867556194,38959.57280055315,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-04,HGA,33039.18085467881,33039.18085467881,28317.45344860164,33218.70039830592,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-04,SHG,38889.25502568645,38889.25502568645,19733.915323950514,39617.53888147451,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-05,BDH,27934.251460143936,27934.251460143936,13846.572707302572,28469.863418009303,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-05,HGA,32215.170974592464,32215.170974592464,27568.609952246145,32391.83270078478,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-05,SHG,29399.888281677984,29399.888281677984,11110.170945984624,30095.261272703847,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-06,BDH,18323.324610730513,18323.324610730513,5266.832022651931,18825.604111087043,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-06,HGA,29117.378647220852,29117.378647220852,24753.399002143047,29283.296661309112,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-06,SHG,13615.599111001844,13615.599111001844,7123.694167452342,14256.229291440106,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-07,BDH,21512.421236302256,21512.421236302256,8010.543414402392,22025.761108819446,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-07,HGA,25423.573107405497,25423.573107405497,21396.543311283094,25576.680326225927,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-07,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-08,BDH,17860.829818075876,17860.829818075876,5266.832022651931,18361.505301643403,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-08,HGA,23200.260102827135,23200.260102827135,19376.041465277725,23345.656464264597,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-08,SHG,8175.496967146285,8175.496967146285,7123.694167452342,8797.259875322976,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-09,BDH,38705.09812138088,38705.09812138088,23634.900089571984,39278.06535145828,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-09,HGA,31249.47670831485,31249.47670831485,26691.006554221338,31422.789229628022,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-09,SHG,30615.462426349157,30615.462426349157,12214.86011849737,31315.05125151474,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-10,BDH,36525.57320574486,36525.57320574486,21654.191972276367,37090.98144356501,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-10,HGA,29349.778116313148,29349.778116313148,24964.598934561338,29516.5021343956,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-10,SHG,26261.659019139217,26261.659019139217,8258.211727876169,26946.148055351397,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-11,BDH,16656.74925476965,16656.74925476965,5266.832022651931,17153.248766046217,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-11,HGA,22975.630325511785,22975.630325511785,19171.902471443387,23120.247629671543,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-11,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-12,BDH,18598.817359535922,18598.817359535922,5362.719199183003,19102.052319286468,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-12,HGA,23230.074877928015,23230.074877928015,19403.136529268053,23375.574642475283,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-12,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-13,BDH,17371.92601151577,17371.92601151577,5266.832022651931,17870.905886989163,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-13,HGA,22835.309447646414,22835.309447646414,19044.381698535457,22979.440093258843,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-13,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-14,BDH,15322.67550160694,15322.67550160694,5266.832022651931,15814.548200361916,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-14,HGA,22662.64791006847,22662.64791006847,18887.470388840436,22806.17973379254,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-14,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-15,BDH,17135.675727861733,17135.675727861733,5266.832022651931,17633.83624400956,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-15,HGA,22867.073954868938,22867.073954868938,19073.24863960421,23011.314765619845,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-15,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-16,BDH,42109.391574601235,42109.391574601235,26728.653057512805,42694.165518917034,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-16,HGA,29233.927679431188,29233.927679431188,24859.316402997625,29400.249906944926,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-16,SHG,29968.649240086124,29968.649240086124,11627.049390015214,30665.99479845912,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-17,BDH,40788.5326801111,40788.5326801111,25528.283235929346,41368.725643459555,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-17,HGA,29163.59488101489,29163.59488101489,24795.399379734496,29329.67318148065,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-17,SHG,30193.89209634423,30193.89209634423,11831.745537580504,30892.01883826517,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-18,BDH,19910.471218526898,19910.471218526898,6554.72367086734,20418.25523449296,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-18,HGA,23853.115208954467,23853.115208954467,19969.342968209592,24000.77579167105,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-18,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-19,BDH,20560.34991200931,20560.34991200931,7145.320270247094,21070.38782650938,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-19,HGA,24408.2795013944,24408.2795013944,20473.865037482472,24557.865495726124,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-19,SHG,7369.215289748355,7369.215289748355,7123.694167452342,7988.181865149537,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-20,BDH,17886.108005320944,17886.108005320944,5266.832022651931,18386.871158279304,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-20,HGA,23748.38729554434,23748.38729554434,19874.168360793676,23895.6846626441,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-20,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-21,BDH,14474.444523296022,14474.444523296022,5266.832022651931,14963.375401404028,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-21,HGA,23213.40853435477,23213.40853435477,19387.990493650683,23358.85049696495,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-21,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-22,BDH,17005.049667330215,17005.049667330215,5266.832022651931,17502.757148335808,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-22,HGA,23082.328925411053,23082.328925411053,19268.867998842685,23227.316279889907,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-22,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-23,BDH,41148.33073536203,41148.33073536203,25855.260424173466,41729.77154437368,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-23,HGA,28836.110147564286,28836.110147564286,24497.787884136276,29001.05267089496,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-23,SHG,29262.928606842357,29262.928606842357,10985.704766340168,29957.82659658963,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-24,BDH,41434.5409445509,41434.5409445509,26115.362467754756,42016.97438307537,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-24,HGA,29044.69091825797,29044.69091825797,24687.34186567642,29210.356837967072,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-24,SHG,29252.77112621434,29252.77112621434,10976.473853590862,29947.633887955322,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-25,BDH,22698.706924003247,22698.706924003247,9088.615830186325,23216.161052918203,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-25,HGA,23620.553552415127,23620.553552415127,19757.995643123035,23767.407568641687,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-25,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7431.240567028405,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-26,BDH,21013.932010645178,21013.932010645178,7557.526498394705,21525.543031076286,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-26,HGA,24560.61865056944,24560.61865056944,20612.307772038148,24710.73298501824,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-26,SHG,10852.10421815619,10852.10421815619,7123.694167452342,11483.150091322637,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-27,BDH,20757.646550311183,20757.646550311183,7324.619460724862,21268.36872574841,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-27,HGA,24585.269668420777,24585.269668420777,20634.710117984036,24735.4694971219,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-27,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-28,BDH,19190.800151685187,19190.800151685187,5900.701175574953,19696.088216362492,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-28,HGA,23338.300425959675,23338.300425959675,19501.489716215907,23484.175536562274,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-28,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-29,BDH,22988.52684014222,22988.52684014222,9351.998302362792,23506.98611769595,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-29,HGA,23867.933285749765,23867.933285749765,19982.809336398648,24015.645260275156,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-29,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-30,BDH,48971.80976472102,48971.80976472102,32965.0797741493,49580.38383428114,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-30,HGA,30484.685625023045,30484.685625023045,25995.97990146598,30655.34571055282,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-30,SHG,38024.90928893328,38024.90928893328,18948.41541768434,38750.19543513573,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-31,BDH,47032.57169033112,47032.57169033112,31202.739473399903,47634.420126481804,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-31,HGA,31062.15340492329,31062.15340492329,26520.770928592792,31234.816254654463,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-05-31,SHG,38301.96828558376,38301.96828558376,19200.20102458357,39028.21532321509,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-01,BDH,27083.991429244885,27083.991429244885,13073.87360534148,27616.654529336647,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-01,HGA,25591.293099678696,25591.293099678696,21548.963844650276,25744.982002201803,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-01,SHG,12986.886173910474,12986.886173910474,7123.694167452342,13625.33586254089,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-02,BDH,26086.165447659394,26086.165447659394,12167.06955497433,26615.36790418851,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-02,HGA,26067.281373653183,26067.281373653183,21981.532351316626,26222.621090833967,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-02,SHG,16220.82132350198,16220.82132350198,7123.694167452342,16870.48689252032,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-03,BDH,27087.044594652212,27087.044594652212,13076.648260250155,27619.718283681737,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-03,HGA,25848.92995974396,25848.92995974396,21783.09900703584,26003.51239416314,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-03,SHG,10899.293839889588,10899.293839889588,7123.694167452342,11530.503375321483,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-04,BDH,28947.68690859519,28947.68690859519,14767.56232513255,29486.813646517956,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-04,HGA,24744.521689432597,24744.521689432597,20779.43513050897,24895.273833358533,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-04,SHG,12777.575930563964,12777.575930563964,7123.694167452342,13415.299692870953,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-05,BDH,29104.30261787445,29104.30261787445,14909.891510928956,29643.972527809306,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-05,HGA,25695.500089889065,25695.500089889065,21643.665047608712,25849.55040137175,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-05,SHG,17134.17334334525,17134.17334334525,7123.694167452342,17787.00658472955,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-06,BDH,51299.17471277821,51299.17471277821,35080.14191978254,51915.82051095038,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-06,HGA,33788.481881848675,33788.481881848675,28998.40305196061,33970.600138902795,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-06,SHG,46499.193347927016,46499.193347927016,26649.673202580856,47253.86986591565,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-07,BDH,48382.199485755715,48382.199485755715,32429.25388970572,48988.72867870005,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-07,HGA,32976.29459747161,32976.29459747161,28260.30369122883,33155.596040021795,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-07,SHG,40656.39449550607,40656.39449550607,21339.855897125297,41390.80711517019,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-08,BDH,31281.425553414563,31281.425553414563,16888.41675734321,31828.646125099043,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-08,HGA,26185.02631037479,26185.02631037479,22088.53656597912,26340.774388597303,additive_20mm_rainfall_and_plus5c_weather_shocks
